tx, ty, tz 
-0.0009114780114032328, -0.0007318523712456226, -0.0026128569152206182
-0.000911477894987911, -0.0007318523130379617, -0.0026128566823899746
-0.0009114777785725892, -0.0007318522548303008, -0.0026128566823899746
-0.0009114776621572673, -0.0007318521966226399, -0.0026128566823899746
-0.0009114776039496064, -0.000731852138414979, -0.0026128566823899746
-0.0009114775457419455, -0.0007318520802073181, -0.002612856449559331
-0.0009114774875342846, -0.0007318520219996572, -0.0026128562167286873
-0.0009114774293266237, -0.0007318519637919962, -0.0026128559838980436
-0.0009114773711189628, -0.0007318519637919962, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0009114773129113019, -0.0007318518473766744, -0.0026128557510674
-0.0006448766798712313, -0.0017126351594924927, -0.00042575274710543454
-0.0005356266628950834, -0.0020183466840535402, -0.00014513992937281728
-0.0006354948272928596, -0.0023373267613351345, 0.0001158174782176502
-0.0005508761969394982, -0.0024818917736411095, 0.00028016293072141707
-0.0004662833525799215, -0.0025965808890759945, 0.000414935959270224
-0.00047688232734799385, -0.0028281877748668194, 0.0004954810137860477
-0.0005339700146578252, -0.0029270618688315153, 0.0005727293319068849
-0.00014757757890038192, -0.0030204474460333586, 0.001186828943900764
7.982250099303201e-05, -0.003296911483630538, 0.0013842186890542507
0.00015397608513012528, -0.0037733984645456076, 0.001504037994891405
0.00017423857934772968, -0.003936820663511753, 0.0016523291124030948
0.00021875447419006377, -0.004217982292175293, 0.0017723626224324107
0.00024985134950838983, -0.0043276711367070675, 0.001864659134298563
0.00026203226298093796, -0.00445951521396637, 0.002030294621363282
0.000267906318185851, -0.004572025965899229, 0.0022086675744503736
0.00026427986449562013, -0.004762187134474516, 0.0022963322699069977
0.00024239273625425994, -0.004835799802094698, 0.0025279365945607424
0.0002891426847781986, -0.004992772359400988, 0.0026067683938890696
0.0002655531279742718, -0.005102504976093769, 0.002682126360014081
0.00025272881612181664, -0.005207759328186512, 0.0027391710318624973
0.0002903658023569733, -0.00528371799737215, 0.00288093788549304
0.0002643509942572564, -0.005386362783610821, 0.002924037864431739
0.0010270124766975641, -0.005449286662042141, 0.003154619364067912
0.002083621919155121, -0.004995076917111874, 0.0034357248805463314
0.0021153029520064592, -0.0050895637832582, 0.0035300408490002155
0.000896226498298347, -0.005391636397689581, 0.0032964996062219143
0.0005220755701884627, -0.005524531472474337, 0.003337310394272208
0.0012301316019147635, -0.006828784942626953, 0.0031290114857256413
0.0019981209188699722, -0.006805755198001862, 0.0029484019614756107
0.0011120287235826254, -0.008932924829423428, 0.002885717898607254
0.0003840529534500092, -0.009754747152328491, 0.0028766198083758354
0.00021934347751084715, -0.00994957983493805, 0.002869454212486744
0.0008243853226304054, -0.009334240108728409, 0.002915189601480961
0.0008452651672996581, -0.010307704098522663, 0.002256456995382905
0.000993459252640605, -0.014164648950099945, -0.0012214607559144497
-0.00040211499435827136, -0.01477089524269104, -0.001717470702715218
-0.0013923076912760735, -0.015599527396261692, -0.0034558086190372705
-0.0015275983605533838, -0.015592040494084358, -0.0036872022319585085
-0.0015735840424895287, -0.017925070598721504, -0.005760618019849062
-0.0021331117022782564, -0.01807667873799801, -0.006315839942544699
-0.0014290299732238054, -0.015273972414433956, -0.006468641106039286
-0.003085825126618147, -0.015192367136478424, -0.007883581332862377
-0.003997629042714834, -0.014780492521822453, -0.008384360931813717
-0.006298506632447243, -0.014315536245703697, -0.00929748360067606
-0.007924876175820827, -0.013959331437945366, -0.01071713026612997
-0.007719201967120171, -0.006744103506207466, -0.010653574019670486
-0.007767615839838982, -0.0036313901655375957, -0.010835759341716766
-0.008357199840247631, -0.001213842537254095, -0.011247576214373112
-0.00953636784106493, 0.0014478832017630339, -0.01155262440443039
-0.010068445466458797, 0.004316708073019981, -0.011657444760203362
-0.013472696766257286, 0.005826180335134268, -0.013203469105064869
-0.016786277294158936, 0.006428724620491266, -0.01677568629384041
-0.018114760518074036, 0.012018414214253426, -0.017017260193824768
-0.018279043957591057, 0.014767133630812168, -0.017270181328058243
-0.02078285440802574, 0.018956966698169708, -0.023402798920869827
-0.0207571629434824, 0.023247012868523598, -0.02154158428311348
-0.021015137434005737, 0.02754651941359043, -0.021596435457468033
-0.021065598353743553, 0.03373387083411217, -0.02154117077589035
-0.021378809586167336, 0.038277242332696915, -0.021918613463640213
-0.021517319604754448, 0.04262438043951988, -0.02254113182425499
-0.022022021934390068, 0.046755172312259674, -0.023334044963121414
-0.022524990141391754, 0.05071891471743584, -0.024365723133087158
-0.023621277883648872, 0.05465668439865112, -0.025383256375789642
-0.025005586445331573, 0.05828409269452095, -0.026242591440677643
-0.026742536574602127, 0.06236068159341812, -0.027182742953300476
-0.02843029983341694, 0.06652359664440155, -0.027949858456850052
-0.02877233922481537, 0.07039891183376312, -0.028652887791395187
-0.030926529318094254, 0.07392774522304535, -0.029732272028923035
-0.03269249200820923, 0.0774877518415451, -0.030623450875282288
-0.03429181128740311, 0.08121206611394882, -0.03144000470638275
-0.03543383628129959, 0.0843498706817627, -0.03233577311038971
-0.036322757601737976, 0.08775084465742111, -0.033128201961517334
-0.037621673196554184, 0.09190289676189423, -0.03396362438797951
-0.039083391427993774, 0.0953533723950386, -0.03498252481222153
-0.03936602920293808, 0.09920546412467957, -0.03540893644094467
-0.03955022245645523, 0.10215264558792114, -0.03598500415682793
-0.041206713765859604, 0.10518162697553635, -0.03696248680353165
-0.04418822005391121, 0.10801302641630173, -0.038083214312791824
-0.04628565534949303, 0.1110093742609024, -0.039066266268491745
-0.0475706048309803, 0.11466377228498459, -0.039641980081796646
-0.04951754957437515, 0.11758051812648773, -0.0405559204518795
-0.05149336904287338, 0.12058136612176895, -0.04132354259490967
-0.05281982198357582, 0.123818539083004, -0.042108263820409775
-0.0542902946472168, 0.12685246765613556, -0.04311275854706764
-0.05599512904882431, 0.13025081157684326, -0.04380667209625244
-0.05715923383831978, 0.133751779794693, -0.044591743499040604
-0.05815039575099945, 0.13695034384727478, -0.04522078111767769
-0.05970921367406845, 0.14054414629936218, -0.046107303351163864
-0.061610400676727295, 0.14325857162475586, -0.0476997084915638
-0.06341630220413208, 0.14605654776096344, -0.04901938512921333
-0.06498301029205322, 0.14882516860961914, -0.050111234188079834
-0.06692250072956085, 0.15161281824111938, -0.05141924321651459
-0.06841442734003067, 0.15477679669857025, -0.05213391035795212
-0.07079675048589706, 0.15704302489757538, -0.053643759340047836
-0.07297848910093307, 0.1603720337152481, -0.05442671850323677
-0.07564685493707657, 0.16276246309280396, -0.05567558854818344
-0.07812077552080154, 0.16412019729614258, -0.05770789831876755
-0.08016790449619293, 0.1661534160375595, -0.05923345685005188
-0.08238331973552704, 0.1672704815864563, -0.061083726584911346
-0.08454802632331848, 0.16938672959804535, -0.06258683651685715
-0.08783460408449173, 0.17093756794929504, -0.06443756073713303
-0.0904189795255661, 0.17275914549827576, -0.06615995615720749
-0.09337528795003891, 0.17404836416244507, -0.06779031455516815
-0.0962153896689415, 0.17520055174827576, -0.06909456104040146
-0.09896856546401978, 0.1765778511762619, -0.06981470435857773
-0.10237374901771545, 0.17718786001205444, -0.07089584320783615
-0.10564891248941422, 0.1783413290977478, -0.07170380651950836
-0.10861994326114655, 0.17907404899597168, -0.07238645851612091
-0.11198270320892334, 0.17954272031784058, -0.07348034530878067
-0.11381615698337555, 0.18083326518535614, -0.07426304370164871
-0.11635371297597885, 0.18143251538276672, -0.07489164173603058
-0.11838614195585251, 0.18169671297073364, -0.0756668969988823
-0.12164458632469177, 0.1818525642156601, -0.07645327597856522
-0.12506486475467682, 0.18195204436779022, -0.07741568982601166
-0.12842324376106262, 0.1819770187139511, -0.07826138287782669
-0.1311241090297699, 0.1820410192012787, -0.07890260964632034
-0.13363182544708252, 0.18244966864585876, -0.07969428598880768
-0.13500548899173737, 0.18263761699199677, -0.07989166676998138
-0.1363648921251297, 0.18322940170764923, -0.08005630970001221
-0.13817106187343597, 0.1836659461259842, -0.08035171031951904
-0.13983400166034698, 0.18391741812229156, -0.08059476315975189
-0.14200395345687866, 0.1840749979019165, -0.08093723654747009
-0.14382052421569824, 0.18420317769050598, -0.08122539520263672
-0.1450263410806656, 0.18442103266716003, -0.08139842003583908
-0.1471865475177765, 0.18451133370399475, -0.08171218633651733
-0.1491864025592804, 0.18446753919124603, -0.0823611319065094
-0.15175026655197144, 0.18420495092868805, -0.08339934796094894
-0.1532541811466217, 0.1840750277042389, -0.08394264429807663
-0.15381896495819092, 0.18399401009082794, -0.08412980288267136
-0.15453457832336426, 0.18395669758319855, -0.08481011539697647
-0.15505899488925934, 0.18395139276981354, -0.08530600368976593
-0.1558833122253418, 0.18394793570041656, -0.08616746217012405
-0.15726879239082336, 0.1840835064649582, -0.08705966919660568
-0.15747033059597015, 0.184493288397789, -0.08750903606414795
-0.15826807916164398, 0.18512064218521118, -0.08793596923351288
-0.16012884676456451, 0.1853025108575821, -0.08874942362308502
-0.16041548550128937, 0.18567197024822235, -0.08959916979074478
-0.16109305620193481, 0.18581517040729523, -0.090369313955307
-0.1623043566942215, 0.18592551350593567, -0.09101182222366333
-0.16251026093959808, 0.1859550178050995, -0.09231386333703995
-0.1636747270822525, 0.1853363811969757, -0.09471648931503296
-0.1646135449409485, 0.18479806184768677, -0.09668243676424026
-0.16523005068302155, 0.18467451632022858, -0.09940030425786972
-0.16611818969249725, 0.18471382558345795, -0.1010722666978836
-0.16725850105285645, 0.1851210743188858, -0.10381621867418289
-0.16869421303272247, 0.185194730758667, -0.1051289513707161
-0.16988074779510498, 0.18510879576206207, -0.10630567371845245
-0.17016327381134033, 0.1850491166114807, -0.10814696550369263
-0.17104265093803406, 0.18499532341957092, -0.10942155867815018
-0.17163725197315216, 0.18478351831436157, -0.11038462817668915
-0.17200040817260742, 0.18472076952457428, -0.11182229965925217
-0.17221654951572418, 0.1846340447664261, -0.11246289312839508
-0.1723702847957611, 0.18459096550941467, -0.11316168308258057
-0.1725202202796936, 0.18456430733203888, -0.1137869656085968
-0.17277729511260986, 0.18456587195396423, -0.11445397883653641
-0.17309918999671936, 0.18453705310821533, -0.11528874188661575
-0.17333628237247467, 0.184575617313385, -0.11596030741930008
-0.1737484335899353, 0.18462032079696655, -0.11648768931627274
-0.17422239482402802, 0.18466010689735413, -0.11737938970327377
-0.1747756153345108, 0.18477782607078552, -0.11832474172115326
-0.17525185644626617, 0.18486957252025604, -0.11876501142978668
-0.17550167441368103, 0.18499311804771423, -0.11907577514648438
-0.17566637694835663, 0.18513162434101105, -0.11950089037418365
-0.17595209181308746, 0.18520599603652954, -0.11974681913852692
-0.17621728777885437, 0.18528033792972565, -0.1201620027422905
-0.1763886958360672, 0.18535543978214264, -0.12038852274417877
-0.17646943032741547, 0.18540693819522858, -0.12056612223386765
-0.1762179583311081, 0.18541941046714783, -0.12063637375831604
-0.17603245377540588, 0.18520164489746094, -0.1204557716846466
-0.17531099915504456, 0.18496757745742798, -0.12014267593622208
-0.1746997833251953, 0.18499954044818878, -0.11982214450836182
-0.17448796331882477, 0.18491768836975098, -0.11911548674106598
-0.17354509234428406, 0.1848406046628952, -0.11844167113304138
-0.17268826067447662, 0.1843765377998352, -0.11783009767532349
-0.1724535971879959, 0.18385781347751617, -0.11619659513235092
-0.1716778725385666, 0.1835891455411911, -0.11566811054944992
-0.17063090205192566, 0.18336082994937897, -0.11494220048189163
-0.17038016021251678, 0.1819804608821869, -0.11382459104061127
-0.16973993182182312, 0.1817716360092163, -0.1133628785610199
-0.16946589946746826, 0.1812044382095337, -0.11292543262243271
-0.16939227283000946, 0.1809270679950714, -0.111540287733078
-0.1686200052499771, 0.18072688579559326, -0.11012549698352814
-0.1678934544324875, 0.1806737184524536, -0.10907556861639023
-0.16805653274059296, 0.18057680130004883, -0.10785497725009918
-0.16717757284641266, 0.180678591132164, -0.10745518654584885
-0.16708160936832428, 0.18070350587368011, -0.10655531287193298
-0.16748109459877014, 0.1806393563747406, -0.10546243190765381
-0.16683518886566162, 0.18100038170814514, -0.1036771759390831
-0.1654462218284607, 0.18138183653354645, -0.10132041573524475
-0.1650742143392563, 0.18168748915195465, -0.09958823025226593
-0.16444121301174164, 0.18191449344158173, -0.09822268784046173
-0.16423018276691437, 0.18208876252174377, -0.09719523042440414
-0.16390997171401978, 0.18219342827796936, -0.09571003913879395
-0.16352048516273499, 0.18219171464443207, -0.09469185769557953
-0.16255587339401245, 0.1821107119321823, -0.09341201931238174
-0.16232448816299438, 0.18173834681510925, -0.09248178452253342
-0.16221241652965546, 0.18106219172477722, -0.0915650799870491
-0.16183267533779144, 0.1804737001657486, -0.09016821533441544
-0.1616184264421463, 0.1797868311405182, -0.08895890414714813
-0.16085807979106903, 0.1791698932647705, -0.08717213571071625
-0.16046003997325897, 0.17810499668121338, -0.08600780367851257
-0.15996937453746796, 0.1777811497449875, -0.0847809687256813
-0.15952149033546448, 0.1776081621646881, -0.0837448313832283
-0.15917374193668365, 0.17719894647598267, -0.08296146988868713
-0.15902338922023773, 0.1769939363002777, -0.08269650489091873
-0.15898840129375458, 0.17687742412090302, -0.0821831226348877
-0.15899041295051575, 0.17674438655376434, -0.08167292177677155
-0.15897727012634277, 0.17643089592456818, -0.08123799413442612
-0.1588667631149292, 0.1759243905544281, -0.08079551160335541
-0.1585942655801773, 0.17579637467861176, -0.08012692630290985
-0.15815332531929016, 0.17573058605194092, -0.0793875977396965
-0.15761877596378326, 0.17576801776885986, -0.07886038720607758
-0.15712511539459229, 0.17580759525299072, -0.07851770520210266
-0.1567331999540329, 0.17592792212963104, -0.07815233618021011
-0.15655508637428284, 0.17596973478794098, -0.07779962569475174
-0.15635350346565247, 0.175998717546463, -0.07721543312072754
-0.1557110995054245, 0.1760411262512207, -0.07668857276439667
-0.15476782619953156, 0.17626729607582092, -0.0755259171128273
-0.15453611314296722, 0.1763303428888321, -0.07528074830770493
-0.1543000489473343, 0.1763831377029419, -0.0750281885266304
-0.15419964492321014, 0.1762877255678177, -0.07483327388763428
-0.1541101038455963, 0.17613650858402252, -0.07472401112318039
-0.1540437787771225, 0.17569173872470856, -0.07433497160673141
-0.15372411906719208, 0.17529170215129852, -0.07411082088947296
-0.15348385274410248, 0.17508231103420258, -0.07398837804794312
-0.15318502485752106, 0.1746322065591812, -0.07388798892498016
-0.15304717421531677, 0.1745014190673828, -0.07381903380155563
-0.15283340215682983, 0.17425011098384857, -0.07389803230762482
-0.1524367332458496, 0.1737365871667862, -0.07393871247768402
-0.15216003358364105, 0.17330747842788696, -0.07419023662805557
-0.15200521051883698, 0.17256510257720947, -0.07457122951745987
-0.15195997059345245, 0.17175175249576569, -0.07516263425350189
-0.15194053947925568, 0.17124886810779572, -0.07562661170959473
-0.15236659348011017, 0.17084504663944244, -0.07648392021656036
-0.15242531895637512, 0.17002004384994507, -0.07677196711301804
-0.15261907875537872, 0.16978487372398376, -0.07696507126092911
-0.15265874564647675, 0.16963794827461243, -0.07704433798789978
-0.15263831615447998, 0.16955819725990295, -0.0769822746515274
-0.15257743000984192, 0.1695217490196228, -0.07710535824298859
-0.15258853137493134, 0.16952922940254211, -0.07712512463331223
-0.15262527763843536, 0.16959494352340698, -0.07750104367733002
-0.15258128941059113, 0.1697571873664856, -0.07776936888694763
-0.1524580866098404, 0.16999417543411255, -0.07809263467788696
-0.15279538929462433, 0.17030492424964905, -0.07925263047218323
-0.1525726318359375, 0.1705552041530609, -0.07980558276176453
-0.15183481574058533, 0.1708448827266693, -0.07996661961078644
-0.15166592597961426, 0.17107339203357697, -0.08142998069524765
-0.15155886113643646, 0.17101724445819855, -0.08320846408605576
