tx, ty, tz 
-0.1510770320892334, 0.17117376625537872, -0.08440694957971573
-0.1510363072156906, 0.17083600163459778, -0.08772670477628708
-0.1509496569633484, 0.17080152034759521, -0.08972816169261932
-0.1509280800819397, 0.1708037257194519, -0.09215594083070755
-0.1508946269750595, 0.17172697186470032, -0.09526605904102325
-0.15082012116909027, 0.17221783101558685, -0.09807505458593369
-0.15071555972099304, 0.17261189222335815, -0.10099542140960693
-0.150676429271698, 0.17300252616405487, -0.1039942279458046
-0.15052011609077454, 0.17354828119277954, -0.10748643428087234
-0.15030235052108765, 0.17439080774784088, -0.11071339249610901
-0.15017537772655487, 0.17553582787513733, -0.11395616084337234
-0.14999249577522278, 0.17592480778694153, -0.1177779883146286
-0.1499031037092209, 0.17670315504074097, -0.12146289646625519
-0.14961843192577362, 0.1772221475839615, -0.1251949965953827
-0.14916212856769562, 0.17854930460453033, -0.12870727479457855
-0.14866548776626587, 0.1797408014535904, -0.1324964314699173
-0.14837412536144257, 0.18119634687900543, -0.14111076295375824
-0.14823098480701447, 0.18146730959415436, -0.1459912806749344
-0.14810046553611755, 0.18190336227416992, -0.1508462131023407
-0.1480216234922409, 0.18241293728351593, -0.15549175441265106
-0.1478380560874939, 0.18319019675254822, -0.16019552946090698
-0.14763762056827545, 0.1837746948003769, -0.16513125598430634
-0.14753831923007965, 0.18469297885894775, -0.17002980411052704
-0.14744669198989868, 0.1849161982536316, -0.1745280623435974
-0.14733804762363434, 0.18520891666412354, -0.17928995192050934
-0.14722901582717896, 0.1857619434595108, -0.18415893614292145
-0.14715872704982758, 0.18592138588428497, -0.19017228484153748
-0.14712034165859222, 0.1863722801208496, -0.19522365927696228
-0.14720642566680908, 0.18654336035251617, -0.20117345452308655
-0.14722007513046265, 0.187149778008461, -0.2060733288526535
-0.1473979353904724, 0.1872786432504654, -0.21185240149497986
-0.14738549292087555, 0.18806900084018707, -0.21563293039798737
-0.12567932903766632, 0.20007266104221344, -0.2506680488586426
-0.11911775171756744, 0.20467470586299896, -0.25219112634658813
-0.11855128407478333, 0.20506824553012848, -0.2569485902786255
-0.11233692616224289, 0.20355962216854095, -0.26234912872314453
-0.10631898790597916, 0.20848959684371948, -0.2737619876861572
-0.10382308065891266, 0.2088540494441986, -0.2830446660518646
-0.10355132818222046, 0.20630545914173126, -0.2923651337623596
-0.10421578586101532, 0.20594298839569092, -0.29531633853912354
-0.10412727296352386, 0.2058272808790207, -0.2983901798725128
-0.10266178846359253, 0.2028915286064148, -0.30427271127700806
-0.0998694971203804, 0.20342881977558136, -0.3032297194004059
-0.099649578332901, 0.2047114074230194, -0.3033193349838257
-0.09919965267181396, 0.20508317649364471, -0.3033912181854248
-0.09925609081983566, 0.2047448605298996, -0.30504393577575684
-0.09927922487258911, 0.20458509027957916, -0.303597629070282
-0.09945981204509735, 0.20296381413936615, -0.3025904595851898
-0.10167452692985535, 0.20265966653823853, -0.29953962564468384
-0.10628362745046616, 0.20137879252433777, -0.29938408732414246
-0.10737533122301102, 0.20242416858673096, -0.29289504885673523
-0.11017727106809616, 0.2024577558040619, -0.28949040174484253
-0.11360049992799759, 0.20111395418643951, -0.2876732051372528
-0.11347289383411407, 0.20110368728637695, -0.284775972366333
-0.11323586851358414, 0.20138920843601227, -0.2829991281032562
-0.11330711096525192, 0.20160335302352905, -0.28172269463539124
-0.1132446825504303, 0.20171627402305603, -0.2798512578010559
-0.11342058330774307, 0.20178236067295074, -0.2778606712818146
-0.11529428511857986, 0.20100145041942596, -0.2754560112953186
-0.11660417169332504, 0.20041771233081818, -0.2719847559928894
-0.11681855469942093, 0.20038513839244843, -0.26857179403305054
-0.11716265231370926, 0.20045116543769836, -0.2653881907463074
-0.11975230276584625, 0.19983308017253876, -0.26170042157173157
-0.11991643160581589, 0.19976787269115448, -0.2581270933151245
-0.11722029000520706, 0.20204274356365204, -0.2564689517021179
-0.11552715301513672, 0.2041044980287552, -0.2555188238620758
-0.11519782245159149, 0.20427581667900085, -0.2521573007106781
-0.11476240307092667, 0.20442262291908264, -0.24655558168888092
-0.10944220423698425, 0.20741534233093262, -0.23277707397937775
-0.1087368056178093, 0.2084750235080719, -0.227512925863266
-0.10824186354875565, 0.20917387306690216, -0.22315998375415802
-0.10778976231813431, 0.20942048728466034, -0.2170218974351883
-0.1073664128780365, 0.20983712375164032, -0.2129557579755783
-0.10636637359857559, 0.2106245756149292, -0.20800112187862396
-0.10614504665136337, 0.21074479818344116, -0.2005014270544052
-0.10605984181165695, 0.21062855422496796, -0.19685499370098114
-0.10603892058134079, 0.21060645580291748, -0.19136662781238556
-0.10593622177839279, 0.21052351593971252, -0.18543307483196259
-0.10581932216882706, 0.2105170339345932, -0.17967458069324493
-0.10582433640956879, 0.21046918630599976, -0.17387604713439941
-0.10575566440820694, 0.21034011244773865, -0.1677875518798828
-0.10593844950199127, 0.2097172737121582, -0.16269510984420776
-0.10628204047679901, 0.2092408984899521, -0.15754787623882294
-0.1063552126288414, 0.2089908868074417, -0.15236830711364746
-0.10650331526994705, 0.20875701308250427, -0.14715911448001862
-0.1069757416844368, 0.20836254954338074, -0.1423424631357193
-0.10775984078645706, 0.20767436921596527, -0.13763146102428436
-0.10879049450159073, 0.20682018995285034, -0.13325254619121552
-0.11004424840211868, 0.20619526505470276, -0.12883038818836212
-0.11036227643489838, 0.20595869421958923, -0.12391766905784607
-0.11224747449159622, 0.20542864501476288, -0.120623379945755
-0.11264987289905548, 0.20450203120708466, -0.1174156591296196
-0.11344820261001587, 0.20430603623390198, -0.11362296342849731
-0.11488765478134155, 0.20417186617851257, -0.11075347661972046
-0.11567632853984833, 0.20408889651298523, -0.1082286536693573
-0.11691592633724213, 0.20396897196769714, -0.10608062893152237
-0.11795581132173538, 0.20388849079608917, -0.10368373990058899
-0.11871539801359177, 0.20383228361606598, -0.10196204483509064
-0.11957482248544693, 0.2037888616323471, -0.10046416521072388
-0.12012476474046707, 0.2037452757358551, -0.09912474453449249
-0.1212327852845192, 0.2036585956811905, -0.09840455651283264
-0.12323203682899475, 0.2036140263080597, -0.09814557433128357
-0.12342050671577454, 0.20359055697917938, -0.09746431559324265
-0.12495557963848114, 0.20373809337615967, -0.09724120795726776
-0.12624453008174896, 0.2041265368461609, -0.0971563532948494
-0.12680569291114807, 0.20449824631214142, -0.0963788628578186
-0.12826959788799286, 0.20461635291576385, -0.0962420254945755
-0.1307239979505539, 0.20452675223350525, -0.09702647477388382
-0.1316174566745758, 0.20473894476890564, -0.09725191444158554
-0.13287560641765594, 0.20550717413425446, -0.0973590761423111
-0.13444671034812927, 0.20653027296066284, -0.09772780537605286
-0.13531394302845, 0.20770999789237976, -0.09782599657773972
-0.1364147961139679, 0.209270179271698, -0.09790940582752228
-0.138772115111351, 0.21083350479602814, -0.09846936166286469
-0.14115400612354279, 0.21251654624938965, -0.0989777222275734
-0.1427619904279709, 0.21583853662014008, -0.09911075234413147
-0.14450150728225708, 0.21735768020153046, -0.09952561557292938
-0.1459214985370636, 0.21789677441120148, -0.10026013106107712
-0.14674454927444458, 0.21873539686203003, -0.10068420320749283
-0.14700105786323547, 0.2212025672197342, -0.1008605808019638
-0.14760668575763702, 0.2230842411518097, -0.100858673453331
-0.14824990928173065, 0.2239411473274231, -0.10082040727138519
-0.1484471708536148, 0.2252437323331833, -0.100309357047081
-0.1484186351299286, 0.22940722107887268, -0.09964842349290848
-0.14880459010601044, 0.23109829425811768, -0.09950429946184158
-0.14904169738292694, 0.23128476738929749, -0.09914957731962204
-0.14974205195903778, 0.23150815069675446, -0.09893908351659775
-0.15071789920330048, 0.2309556007385254, -0.09881618618965149
-0.1487085372209549, 0.23229846358299255, -0.09860998392105103
-0.14806398749351501, 0.23242859542369843, -0.09852848201990128
-0.14960652589797974, 0.23182500898838043, -0.0979141816496849
-0.15243306756019592, 0.2311464548110962, -0.09723654389381409
-0.15289358794689178, 0.23104822635650635, -0.0971023291349411
-0.15385213494300842, 0.2306680530309677, -0.09696530550718307
-0.1565731018781662, 0.22986675798892975, -0.09537511318922043
-0.1567917764186859, 0.2296992987394333, -0.09468404948711395
-0.1574798822402954, 0.22962075471878052, -0.09351839125156403
-0.15757134556770325, 0.2297256588935852, -0.09248092770576477
-0.159960076212883, 0.22958236932754517, -0.09222740679979324
-0.16113881766796112, 0.2295342981815338, -0.09130238741636276
-0.16298164427280426, 0.2290203720331192, -0.09045723080635071
-0.16324999928474426, 0.22898970544338226, -0.08987661451101303
-0.1654675155878067, 0.2288455069065094, -0.08965902775526047
-0.1656648963689804, 0.22885949909687042, -0.0870281308889389
-0.16626960039138794, 0.22881698608398438, -0.08658728003501892
-0.16784563660621643, 0.22866128385066986, -0.08627917617559433
-0.16804179549217224, 0.22861364483833313, -0.08541090041399002
-0.1680719256401062, 0.2288404107093811, -0.0852108970284462
-0.16815589368343353, 0.22904182970523834, -0.08507675677537918
-0.1682165265083313, 0.22910265624523163, -0.08496196568012238
-0.168256938457489, 0.22971796989440918, -0.08490489423274994
-0.16829194128513336, 0.22995491325855255, -0.08489737659692764
-0.16823825240135193, 0.2300981730222702, -0.08483140915632248
-0.16847127676010132, 0.2302035689353943, -0.08471865206956863
-0.16872230172157288, 0.23075628280639648, -0.08474227786064148
-0.16877920925617218, 0.231052964925766, -0.08490155637264252
-0.16868573427200317, 0.23120272159576416, -0.08532486110925674
-0.16862733662128448, 0.23193947970867157, -0.08595145493745804
-0.16925880312919617, 0.2333647757768631, -0.08672934770584106
-0.16976283490657806, 0.2344876229763031, -0.08689577877521515
-0.17145338654518127, 0.2346726506948471, -0.0870257169008255
-0.17308741807937622, 0.23523978888988495, -0.08675272762775421
-0.17531071603298187, 0.2375466674566269, -0.08649260550737381
-0.17788292467594147, 0.2386191189289093, -0.08588886260986328
-0.17886558175086975, 0.2395929992198944, -0.08577238023281097
-0.17914240062236786, 0.24041828513145447, -0.08524473011493683
-0.18204383552074432, 0.24087214469909668, -0.08290854841470718
-0.18236218392848969, 0.24109740555286407, -0.08297808468341827
-0.18358007073402405, 0.24125370383262634, -0.08279582858085632
-0.18422000110149384, 0.24121922254562378, -0.08267474174499512
-0.18484443426132202, 0.24104034900665283, -0.08314155787229538
-0.18594643473625183, 0.24071352183818817, -0.08319467306137085
-0.18630839884281158, 0.24055355787277222, -0.08282233029603958
-0.18665315210819244, 0.24000096321105957, -0.08306460082530975
-0.18687009811401367, 0.23975151777267456, -0.08327629417181015
-0.18670162558555603, 0.2396857589483261, -0.08333747833967209
-0.18663223087787628, 0.23944701254367828, -0.08532097190618515
-0.1869545876979828, 0.2392868846654892, -0.08657469600439072
-0.1872268170118332, 0.23926857113838196, -0.0869997888803482
-0.18741945922374725, 0.23932960629463196, -0.09041762351989746
-0.18776550889015198, 0.23943030834197998, -0.09334725141525269
-0.18788370490074158, 0.2398342490196228, -0.09491964429616928
-0.18816588819026947, 0.24038541316986084, -0.09821499139070511
-0.18827787041664124, 0.2415214329957962, -0.10132162272930145
-0.1888941377401352, 0.24202023446559906, -0.1031046137213707
-0.1897762268781662, 0.2429720014333725, -0.10530616343021393
-0.19118723273277283, 0.2439822405576706, -0.10746513307094574
-0.1923254430294037, 0.2448863387107849, -0.1094682514667511
-0.1941794753074646, 0.24619688093662262, -0.1114468052983284
-0.19566969573497772, 0.2480556219816208, -0.11389682441949844
-0.19743481278419495, 0.24976122379302979, -0.11591556668281555
-0.1991080790758133, 0.2517302930355072, -0.11835447698831558
-0.20172010362148285, 0.2529503107070923, -0.11993193626403809
-0.204038605093956, 0.2546428442001343, -0.12279312312602997
-0.20744676887989044, 0.2564072012901306, -0.12390092760324478
-0.2107260674238205, 0.25777751207351685, -0.1266549974679947
-0.21510882675647736, 0.2587861120700836, -0.1285373568534851
-0.2200346142053604, 0.261075496673584, -0.13059818744659424
-0.224286288022995, 0.262714147567749, -0.13266094028949738
-0.22804906964302063, 0.26411867141723633, -0.134670227766037
-0.2318231463432312, 0.2664339244365692, -0.13699883222579956
-0.2360968291759491, 0.267848938703537, -0.13813886046409607
-0.2405194640159607, 0.26904240250587463, -0.13886496424674988
-0.24484020471572876, 0.27066853642463684, -0.139681875705719
-0.24984045326709747, 0.2718871533870697, -0.1399620622396469
-0.25403809547424316, 0.2723813056945801, -0.14012230932712555
-0.2577288746833801, 0.27315568923950195, -0.14023056626319885
-0.2615596055984497, 0.27342715859413147, -0.1402551233768463
-0.2649514675140381, 0.27373650670051575, -0.14020147919654846
-0.26978516578674316, 0.2749498784542084, -0.13888154923915863
-0.2730124592781067, 0.2751559317111969, -0.13848243653774261
-0.2780984044075012, 0.2753744125366211, -0.1370842009782791
-0.2830142676830292, 0.27557751536369324, -0.1352660059928894
-0.2869882583618164, 0.2756984233856201, -0.13418495655059814
-0.29134494066238403, 0.27575141191482544, -0.13268309831619263
-0.2958018183708191, 0.2757766544818878, -0.13069935142993927
-0.29963570833206177, 0.27570343017578125, -0.12923696637153625
-0.3023526072502136, 0.2756654918193817, -0.12849847972393036
-0.30617421865463257, 0.2757817208766937, -0.1266261488199234
-0.3094167709350586, 0.2757413387298584, -0.12527397274971008
-0.31240206956863403, 0.27572348713874817, -0.12366802990436554
-0.3145996928215027, 0.275725394487381, -0.1225830689072609
-0.3170959949493408, 0.27577874064445496, -0.12129346281290054
-0.3184172511100769, 0.275578111410141, -0.12070679664611816
-0.32108306884765625, 0.27559584379196167, -0.11936167627573013
-0.3225627541542053, 0.27559977769851685, -0.11855144053697586
-0.323347270488739, 0.27562424540519714, -0.11806035786867142
-0.3242826461791992, 0.27565082907676697, -0.11761704087257385
-0.3247581124305725, 0.27576568722724915, -0.11733080446720123
-0.3254844546318054, 0.2765135169029236, -0.11668086051940918
-0.3256262540817261, 0.27659332752227783, -0.11643388867378235
-0.3252232074737549, 0.276908814907074, -0.11634748429059982
-0.32461124658584595, 0.27705880999565125, -0.11632569134235382
-0.3230201005935669, 0.2770381271839142, -0.11648628115653992
-0.321807861328125, 0.2773365080356598, -0.11670152842998505
-0.3195262551307678, 0.27723655104637146, -0.11729670315980911
-0.31758254766464233, 0.27718785405158997, -0.11755538731813431
-0.3157363533973694, 0.27695050835609436, -0.11790698766708374
-0.314153254032135, 0.2769193649291992, -0.1180458515882492
-0.3099961280822754, 0.27663663029670715, -0.11892704665660858
-0.3064655661582947, 0.2765810787677765, -0.11913958936929703
-0.3012598156929016, 0.27600932121276855, -0.11986435204744339
-0.29683756828308105, 0.27553972601890564, -0.12019900232553482
-0.2931998372077942, 0.2752991318702698, -0.12039266526699066
-0.2881200909614563, 0.2745620310306549, -0.12096810340881348
-0.2825521230697632, 0.2736521065235138, -0.12114983052015305
-0.27913451194763184, 0.2734069228172302, -0.12124647200107574
-0.274314820766449, 0.2727067470550537, -0.12128038704395294
-0.26971668004989624, 0.27197974920272827, -0.12121022492647171
-0.2647304832935333, 0.27012690901756287, -0.121200792491436
-0.260078489780426, 0.26958054304122925, -0.12086178362369537
-0.25366735458374023, 0.26757413148880005, -0.12070409208536148
-0.248455211520195, 0.26699331402778625, -0.12038551270961761
-0.24252398312091827, 0.2653712332248688, -0.12027640640735626
-0.23707552254199982, 0.2639843821525574, -0.11983577162027359
-0.23153333365917206, 0.26228049397468567, -0.11966799199581146
-0.22179530560970306, 0.2609250843524933, -0.11907273530960083
-0.21732975542545319, 0.25945308804512024, -0.1186600849032402
-0.21291597187519073, 0.258384644985199, -0.11830571293830872
-0.2087641954421997, 0.2571895718574524, -0.11806166172027588
-0.2040390968322754, 0.2565878629684448, -0.11783009022474289
-0.19964687526226044, 0.25539377331733704, -0.11770343780517578
-0.19491800665855408, 0.2547086775302887, -0.11730041354894638
-0.19014140963554382, 0.2541441023349762, -0.11708032339811325
-0.1862732321023941, 0.25321468710899353, -0.11694806814193726
-0.18186382949352264, 0.25253164768218994, -0.11644726991653442
-0.1780618131160736, 0.25189295411109924, -0.11601623892784119
-0.1749563366174698, 0.25100821256637573, -0.11586110293865204
-0.17149661481380463, 0.2500057518482208, -0.11488015949726105
-0.1686868518590927, 0.24920955300331116, -0.1143246442079544
-0.16622450947761536, 0.2484535425901413, -0.11390702426433563
-0.16446638107299805, 0.24742820858955383, -0.113437220454216
-0.16294115781784058, 0.24698835611343384, -0.11308634281158447
-0.16172130405902863, 0.24670502543449402, -0.11286895722150803
-0.1607569456100464, 0.2462671995162964, -0.11269364506006241
-0.16020001471042633, 0.24589678645133972, -0.11252515017986298
-0.15998563170433044, 0.24568676948547363, -0.11241862922906876
-0.15973897278308868, 0.24554309248924255, -0.11242091655731201
-0.159688338637352, 0.24549600481987, -0.11264962702989578
-0.16034409403800964, 0.245835542678833, -0.11272355914115906
-0.1617298722267151, 0.24648523330688477, -0.11321675032377243
-0.1632409542798996, 0.24695955216884613, -0.11363249272108078
-0.16527065634727478, 0.2478065937757492, -0.11395084112882614
-0.16741089522838593, 0.2483421117067337, -0.11509513854980469
-0.17120438814163208, 0.25011706352233887, -0.11527369171380997
-0.17562240362167358, 0.2511703670024872, -0.11547625064849854
-0.1801515370607376, 0.2528626024723053, -0.11590692400932312
-0.18529878556728363, 0.25440123677253723, -0.11610803753137589
-0.19063766300678253, 0.25597041845321655, -0.11625531315803528
-0.19612714648246765, 0.25782570242881775, -0.1165754422545433
-0.20211024582386017, 0.25893673300743103, -0.11670587956905365
-0.20815937221050262, 0.2601850926876068, -0.11681192368268967
-0.2141733318567276, 0.26136401295661926, -0.1168808713555336
-0.22043369710445404, 0.26190704107284546, -0.11684048175811768
-0.22618338465690613, 0.2625901699066162, -0.11673294752836227
-0.23190560936927795, 0.26340922713279724, -0.11651483178138733
-0.2364378720521927, 0.2639700770378113, -0.11631735414266586
-0.24343137443065643, 0.26456689834594727, -0.11563924700021744
-0.24971240758895874, 0.2650720179080963, -0.11469212919473648
-0.2563232183456421, 0.2653201222419739, -0.11398138105869293
-0.26309365034103394, 0.26546964049339294, -0.1132551059126854
-0.2692487835884094, 0.2655777335166931, -0.11250349879264832
-0.275729775428772, 0.2655537724494934, -0.11156940460205078
-0.28184616565704346, 0.2654934525489807, -0.11059095710515976
-0.2868630886077881, 0.26541566848754883, -0.11010590940713882
-0.29189586639404297, 0.2650056779384613, -0.1096370592713356
-0.2971888780593872, 0.26492586731910706, -0.1087937131524086
-0.30205774307250977, 0.26473286747932434, -0.10752004384994507
-0.30602210760116577, 0.264310747385025, -0.10732661187648773
-0.30938422679901123, 0.26384392380714417, -0.10704436153173447
-0.3135225176811218, 0.2636537551879883, -0.10614202916622162
-0.31729936599731445, 0.26342418789863586, -0.10557550191879272
-0.3197922706604004, 0.2628702223300934, -0.10538297146558762
-0.3253260850906372, 0.2627776861190796, -0.10300415009260178
-0.3275796175003052, 0.2624504864215851, -0.10282773524522781
-0.32954901456832886, 0.26219260692596436, -0.10239215940237045
-0.33110010623931885, 0.26206690073013306, -0.10200653225183487
-0.33215516805648804, 0.26186782121658325, -0.10138386487960815
-0.33348971605300903, 0.2617616057395935, -0.10036837309598923
-0.333393931388855, 0.2610477805137634, -0.10016624629497528
-0.33320826292037964, 0.26029902696609497, -0.10004965960979462
-0.33094578981399536, 0.2583124041557312, -0.10045377910137177
-0.32848525047302246, 0.2573308050632477, -0.10069778561592102
-0.3250306248664856, 0.2566834092140198, -0.10124171525239944
-0.3230726718902588, 0.2564633786678314, -0.1014648899435997
-0.314780056476593, 0.2657306492328644, -0.10258472710847855
-0.3164939284324646, 0.25853925943374634, -0.1016523614525795
-0.3035220801830292, 0.2738158702850342, -0.10359466820955276
-0.29790157079696655, 0.27431821823120117, -0.10461493581533432
-0.28808504343032837, 0.29619473218917847, -0.10531267523765564
-0.28081566095352173, 0.2964438498020172, -0.10678806900978088
-0.2759132981300354, 0.2964725196361542, -0.10746878385543823
-0.27066802978515625, 0.2964807450771332, -0.10791470110416412
-0.2668743431568146, 0.296769380569458, -0.1081661805510521
-0.2613453269004822, 0.2968286871910095, -0.10839840769767761
-0.2575024366378784, 0.297101765871048, -0.10851221531629562
-0.2514423131942749, 0.2970696985721588, -0.10873730480670929
-0.24461062252521515, 0.2964736223220825, -0.10928008705377579
-0.23903769254684448, 0.2962018549442291, -0.1094466969370842
-0.23335905373096466, 0.2961103916168213, -0.10971204191446304
-0.22809268534183502, 0.2960297167301178, -0.10991697758436203
-0.2231733500957489, 0.295868456363678, -0.11005299538373947
-0.2181456983089447, 0.29577702283859253, -0.11017636209726334
-0.21299582719802856, 0.29556572437286377, -0.11029888689517975
-0.20732566714286804, 0.2954685389995575, -0.11037459969520569
-0.20136798918247223, 0.2953777015209198, -0.11044241487979889
-0.19627518951892853, 0.2952994406223297, -0.1104423925280571
-0.19190193712711334, 0.29427996277809143, -0.11033075302839279
-0.18699388206005096, 0.29339900612831116, -0.11023162305355072
-0.18271343410015106, 0.29157018661499023, -0.10996947437524796
-0.17846521735191345, 0.2901585102081299, -0.10979973524808884
-0.1740655153989792, 0.2887687087059021, -0.10970525443553925
-0.1700430065393448, 0.28703945875167847, -0.10957658290863037
-0.16627107560634613, 0.2852383852005005, -0.10936710238456726
-0.16216371953487396, 0.2835017442703247, -0.10926733165979385
-0.15873384475708008, 0.2817756235599518, -0.10875269770622253
-0.1548411250114441, 0.28011664748191833, -0.1080612987279892
-0.15226861834526062, 0.2790878117084503, -0.10788974165916443
-0.14919380843639374, 0.27765870094299316, -0.10730334371328354
-0.14730527997016907, 0.27663692831993103, -0.10690702497959137
-0.1451779454946518, 0.27556028962135315, -0.10611507296562195
-0.14384950697422028, 0.2746243178844452, -0.10558032989501953
-0.14303834736347198, 0.2740781307220459, -0.10467969626188278
-0.14136546850204468, 0.27309682965278625, -0.10389405488967896
-0.1397450566291809, 0.27208825945854187, -0.10372750461101532
-0.13949088752269745, 0.27186909317970276, -0.10271608829498291
-0.1395987719297409, 0.271697074174881, -0.10244633257389069
-0.1397375762462616, 0.27155548334121704, -0.10233256965875626
