tx, ty, tz 
-0.14017289876937866, 0.27142810821533203, -0.10220764577388763
-0.1402737945318222, 0.27114662528038025, -0.10230929404497147
-0.14094583690166473, 0.2711242437362671, -0.10237888246774673
-0.14409935474395752, 0.2711634635925293, -0.10187152028083801
-0.14441314339637756, 0.2711838185787201, -0.10221344977617264
-0.14634007215499878, 0.2714836299419403, -0.10209198296070099
-0.14830724895000458, 0.27159297466278076, -0.10208380967378616
-0.15411800146102905, 0.2726769745349884, -0.1003519669175148
-0.1605173647403717, 0.2741187810897827, -0.09991549700498581
-0.16173025965690613, 0.274331659078598, -0.10057736188173294
-0.1650984287261963, 0.2749449610710144, -0.10132152587175369
-0.17005924880504608, 0.2757142186164856, -0.1014312133193016
-0.1775134950876236, 0.277724951505661, -0.10000569373369217
-0.1807619333267212, 0.27847179770469666, -0.10059642791748047
-0.18475887179374695, 0.27912673354148865, -0.10076295584440231
-0.19049301743507385, 0.2800334095954895, -0.1008555069565773
-0.1956963986158371, 0.28099918365478516, -0.10097940266132355
-0.19961896538734436, 0.2811965048313141, -0.10132386535406113
-0.20472773909568787, 0.2817961573600769, -0.10168681293725967
-0.21230629086494446, 0.28272542357444763, -0.10169759392738342
-0.2161296010017395, 0.2829577624797821, -0.1018742173910141
-0.22223609685897827, 0.283419132232666, -0.10194643586874008
-0.22816602885723114, 0.2836402952671051, -0.10191714018583298
-0.23384647071361542, 0.28381985425949097, -0.1018659770488739
-0.23929834365844727, 0.28412166237831116, -0.1017986610531807
-0.24512606859207153, 0.28430402278900146, -0.10166862607002258
-0.25021541118621826, 0.2846282124519348, -0.10144224017858505
-0.255448579788208, 0.28477221727371216, -0.10128305852413177
-0.2610880136489868, 0.28482896089553833, -0.10091862827539444
-0.26589667797088623, 0.2849400043487549, -0.10076712816953659
-0.2700071334838867, 0.28491395711898804, -0.10050443559885025
-0.2737429738044739, 0.28493136167526245, -0.10015935450792313
-0.27921807765960693, 0.2850891947746277, -0.0998460203409195
-0.2862975597381592, 0.286103218793869, -0.09833341836929321
-0.28888529539108276, 0.2860405147075653, -0.09811752289533615
-0.2922888994216919, 0.2858283519744873, -0.0981968566775322
-0.29716724157333374, 0.2858322262763977, -0.09807763248682022
-0.30189424753189087, 0.2858303189277649, -0.0978444516658783
-0.30536389350891113, 0.2859027683734894, -0.09762708097696304
-0.30725425481796265, 0.2858465015888214, -0.0975465327501297
-0.310077428817749, 0.2860489785671234, -0.09709317982196808
-0.31359368562698364, 0.28705987334251404, -0.0953948050737381
-0.31400662660598755, 0.28717324137687683, -0.0949612632393837
-0.314017117023468, 0.28647392988204956, -0.09476564079523087
-0.3153790831565857, 0.28684622049331665, -0.0927114337682724
-0.3159114122390747, 0.2870808243751526, -0.09137385338544846
-0.31447726488113403, 0.2853018045425415, -0.09117310494184494
-0.3145970106124878, 0.28553062677383423, -0.08967690169811249
-0.31205296516418457, 0.2848699688911438, -0.08951974660158157
-0.30756276845932007, 0.28234872221946716, -0.08991717547178268
-0.30580973625183105, 0.2821582555770874, -0.08987270295619965
-0.3008922338485718, 0.2804985046386719, -0.09066765010356903
-0.2903669476509094, 0.27592986822128296, -0.09464147686958313
-0.28606492280960083, 0.2754201292991638, -0.09522665292024612
-0.2832517623901367, 0.275195837020874, -0.09538574516773224
-0.278006374835968, 0.2745811641216278, -0.09585852175951004
-0.2737452983856201, 0.2744651436805725, -0.09595312923192978
-0.26747947931289673, 0.274355947971344, -0.09603609144687653
-0.2613171935081482, 0.27422896027565, -0.09629567712545395
-0.25656670331954956, 0.27416858077049255, -0.09638427197933197
-0.2511987090110779, 0.2741045653820038, -0.09644248336553574
-0.24486666917800903, 0.2740355134010315, -0.096581369638443
-0.23862604796886444, 0.2739814519882202, -0.09655290842056274
-0.2322179079055786, 0.2739426791667938, -0.0965832769870758
-0.2266455590724945, 0.27378910779953003, -0.09658555686473846
-0.22095663845539093, 0.27373796701431274, -0.09646899998188019
-0.2150547355413437, 0.27368971705436707, -0.09643775224685669
-0.20933958888053894, 0.27353277802467346, -0.09635231643915176
-0.20275913178920746, 0.2735083997249603, -0.0963088721036911
-0.1964922547340393, 0.2730652987957001, -0.096280038356781
-0.19139337539672852, 0.27298811078071594, -0.0957435891032219
-0.1861983686685562, 0.2721624970436096, -0.095441073179245
-0.18058981001377106, 0.2713128328323364, -0.09515663981437683
-0.1756746619939804, 0.2700733542442322, -0.09450511634349823
-0.17050161957740784, 0.26899534463882446, -0.09390135109424591
-0.1657853126525879, 0.2679283320903778, -0.09369133412837982
-0.1612558215856552, 0.2667229473590851, -0.09292525798082352
-0.15698455274105072, 0.2657182216644287, -0.09250057488679886
-0.1527760624885559, 0.2647238075733185, -0.09233561903238297
-0.14935225248336792, 0.26327598094940186, -0.09205513447523117
-0.14608989655971527, 0.2623606026172638, -0.09177417308092117
-0.1432202160358429, 0.2615800201892853, -0.09164541214704514
-0.14076261222362518, 0.26063498854637146, -0.0912119671702385
-0.13870561122894287, 0.25992169976234436, -0.09098885208368301
-0.13670772314071655, 0.25931504368782043, -0.09083877503871918
-0.13512775301933289, 0.25901952385902405, -0.09071353822946548
-0.13383294641971588, 0.25859972834587097, -0.09024760127067566
-0.13299234211444855, 0.2578921318054199, -0.08979419618844986
-0.13244269788265228, 0.2573050260543823, -0.08939150720834732
-0.13217292726039886, 0.25700435042381287, -0.08914021402597427
-0.1319141685962677, 0.2566172778606415, -0.08892970532178879
-0.13182225823402405, 0.25642627477645874, -0.0887933224439621
-0.13223421573638916, 0.25626400113105774, -0.08861614763736725
-0.1330508589744568, 0.2561250925064087, -0.08848555386066437
-0.13436521589756012, 0.2560390532016754, -0.08839196711778641
-0.13617709279060364, 0.25601983070373535, -0.08835817128419876
-0.13835400342941284, 0.25599899888038635, -0.08834796398878098
-0.14072085916996002, 0.2560575306415558, -0.08837945014238358
-0.1433316469192505, 0.2561245858669281, -0.08847945928573608
-0.14608214795589447, 0.2563381791114807, -0.08879789710044861
-0.1492910087108612, 0.25655126571655273, -0.08927227556705475
-0.15247435867786407, 0.25707146525382996, -0.08987341076135635
-0.15574611723423004, 0.2578878104686737, -0.09058719873428345
-0.1591116338968277, 0.25898778438568115, -0.09084388613700867
-0.1626387983560562, 0.25997164845466614, -0.09143403172492981
-0.1665155440568924, 0.2609294652938843, -0.09200730174779892
-0.1702389270067215, 0.2622512876987457, -0.09232804924249649
-0.17458531260490417, 0.2632997930049896, -0.09279625117778778
-0.1793747991323471, 0.26468968391418457, -0.09353412687778473
-0.1840968281030655, 0.26597124338150024, -0.09378953278064728
-0.18905290961265564, 0.26733478903770447, -0.0943496823310852
-0.19436568021774292, 0.26837825775146484, -0.09469546377658844
-0.1996305286884308, 0.2694067656993866, -0.09501100331544876
-0.2053515911102295, 0.27042049169540405, -0.09545339643955231
-0.21069340407848358, 0.2714111804962158, -0.09578133374452591
-0.21614331007003784, 0.2721211016178131, -0.09620900452136993
-0.2212749868631363, 0.27283066511154175, -0.09641766548156738
-0.22652621567249298, 0.2734571397304535, -0.09651769697666168
-0.23133306205272675, 0.2736790180206299, -0.09659134596586227
-0.23608019948005676, 0.27391067147254944, -0.09665415436029434
-0.2405978888273239, 0.2740256190299988, -0.09683196991682053
-0.24525757133960724, 0.274146169424057, -0.09687869995832443
-0.24904072284698486, 0.27419397234916687, -0.09698128700256348
-0.2525537610054016, 0.27420198917388916, -0.0971611812710762
-0.2560485601425171, 0.2740006744861603, -0.09734326601028442
-0.25860756635665894, 0.27378395199775696, -0.09816638380289078
-0.2605147957801819, 0.2736293077468872, -0.0988999754190445
-0.26253193616867065, 0.27264055609703064, -0.09943362325429916
-0.26493483781814575, 0.27297642827033997, -0.10360348224639893
-0.26640599966049194, 0.2730250060558319, -0.10418055951595306
-0.267639696598053, 0.2742944657802582, -0.10693901777267456
-0.2681325078010559, 0.2767612636089325, -0.10930287837982178
-0.26887446641921997, 0.2768119275569916, -0.10956990718841553
-0.2690904140472412, 0.2770124077796936, -0.1104724183678627
-0.2688083052635193, 0.27773141860961914, -0.1107272133231163
-0.2685886025428772, 0.2787019610404968, -0.11080674827098846
-0.2686010003089905, 0.2806051969528198, -0.11158614605665207
-0.26788461208343506, 0.2835458815097809, -0.11222483217716217
-0.2678890824317932, 0.2852073311805725, -0.11252126842737198
-0.267963171005249, 0.2872174382209778, -0.1128353476524353
-0.26658761501312256, 0.29192548990249634, -0.11300285160541534
-0.26638877391815186, 0.2959764003753662, -0.11309416592121124
-0.2655142545700073, 0.29892247915267944, -0.1128816157579422
-0.2626867890357971, 0.3016221523284912, -0.1113024577498436
-0.26247018575668335, 0.30585718154907227, -0.11117671430110931
-0.2618533968925476, 0.3095245361328125, -0.11101844161748886
-0.2601745128631592, 0.3122501075267792, -0.10925861448049545
-0.2599347233772278, 0.3169804811477661, -0.10888629406690598
-0.25976425409317017, 0.3237003684043884, -0.1072559803724289
-0.25703078508377075, 0.3310282528400421, -0.10534127801656723
-0.2582647204399109, 0.3352833390235901, -0.10116832703351974
-0.25837498903274536, 0.3398032784461975, -0.10039662569761276
-0.25810956954956055, 0.344338983297348, -0.09963977336883545
-0.2574155926704407, 0.34915322065353394, -0.09902463108301163
-0.25642579793930054, 0.35336658358573914, -0.09846814721822739
-0.2549325227737427, 0.35826626420021057, -0.09783080220222473
-0.2533411979675293, 0.3627105951309204, -0.09723697602748871
-0.25149619579315186, 0.36729589104652405, -0.09651762247085571
-0.24855032563209534, 0.3768679201602936, -0.09468857944011688
-0.24786005914211273, 0.38123831152915955, -0.09480512887239456
-0.24488291144371033, 0.3909093737602234, -0.09453986585140228
-0.2426190823316574, 0.3960886299610138, -0.09432527422904968
-0.24030442535877228, 0.40095752477645874, -0.0939924344420433
-0.2400217205286026, 0.4056279957294464, -0.09421033412218094
-0.238815039396286, 0.4120780825614929, -0.09436903148889542
-0.23858128488063812, 0.41739025712013245, -0.09460725635290146
-0.23656830191612244, 0.4232746660709381, -0.09468488395214081
-0.23258718848228455, 0.43129318952560425, -0.09304371476173401
-0.2300032079219818, 0.43735161423683167, -0.09249334037303925
-0.22871722280979156, 0.4405468702316284, -0.09195296466350555
-0.22706611454486847, 0.44444823265075684, -0.09123734384775162
-0.22457584738731384, 0.448135107755661, -0.08947662264108658
-0.22404150664806366, 0.4525284469127655, -0.08909976482391357
-0.2227773517370224, 0.456095814704895, -0.0882028341293335
-0.2223115861415863, 0.46049660444259644, -0.08764906972646713
-0.22101840376853943, 0.4638078510761261, -0.08705785870552063
-0.21922791004180908, 0.4669368863105774, -0.08610320091247559
-0.21834343671798706, 0.47063398361206055, -0.0856001153588295
-0.2173987179994583, 0.47410210967063904, -0.08498166501522064
-0.21600595116615295, 0.476674348115921, -0.0843711569905281
-0.2150712013244629, 0.4806424379348755, -0.08391889184713364
-0.21418388187885284, 0.4841616451740265, -0.08318927139043808
-0.2128782719373703, 0.48654839396476746, -0.08292902261018753
-0.21193011105060577, 0.49001210927963257, -0.08285824954509735
-0.21155405044555664, 0.4924366772174835, -0.08284778892993927
-0.21116581559181213, 0.4954807460308075, -0.08198529481887817
-0.20997102558612823, 0.4982396364212036, -0.08073148131370544
-0.20933540165424347, 0.5010353326797485, -0.08062088489532471
-0.20990611612796783, 0.5015780925750732, -0.07982803136110306
-0.2099778950214386, 0.5037405490875244, -0.07972395420074463
-0.20997297763824463, 0.5059118270874023, -0.07950140535831451
-0.20995786786079407, 0.5085943937301636, -0.07939070463180542
-0.2098160982131958, 0.5115538835525513, -0.0795086994767189
-0.2096814513206482, 0.5157831311225891, -0.08080857992172241
-0.20956753194332123, 0.5198966264724731, -0.08092152327299118
-0.2096177190542221, 0.5211694836616516, -0.08110010623931885
-0.209565207362175, 0.523052990436554, -0.08248405158519745
-0.20946712791919708, 0.5248924493789673, -0.08373510837554932
-0.2094290405511856, 0.5267025232315063, -0.08541959524154663
-0.20928099751472473, 0.5279788970947266, -0.08691434562206268
-0.20916105806827545, 0.5299119353294373, -0.09009021520614624
-0.2091001719236374, 0.5316620469093323, -0.0917976126074791
-0.20897899568080902, 0.5334177017211914, -0.0945134237408638
-0.2083638459444046, 0.5358611941337585, -0.09761117398738861
-0.20823675394058228, 0.5374296307563782, -0.0999135747551918
-0.20882022380828857, 0.5376350283622742, -0.10219231992959976
-0.2090834677219391, 0.5387717485427856, -0.10469063371419907
-0.20920972526073456, 0.5392777323722839, -0.10780913382768631
-0.2092851847410202, 0.5395277142524719, -0.11144495755434036
-0.20945054292678833, 0.5406432747840881, -0.11558542400598526
-0.21004068851470947, 0.5410669445991516, -0.11899638175964355
-0.21036724746227264, 0.5413302779197693, -0.12277459353208542
-0.21133841574192047, 0.5415371060371399, -0.12694917619228363
-0.21247662603855133, 0.5418830513954163, -0.1304679811000824
-0.214213028550148, 0.5421006679534912, -0.13391104340553284
-0.21515363454818726, 0.5422071218490601, -0.138037770986557
-0.21575966477394104, 0.542316198348999, -0.14231421053409576
-0.21614450216293335, 0.5423096418380737, -0.14628463983535767
-0.21671563386917114, 0.5421384572982788, -0.15016888082027435
-0.21739478409290314, 0.5419655442237854, -0.15432560443878174
-0.21795682609081268, 0.5415629148483276, -0.15802434086799622
-0.21836841106414795, 0.541454553604126, -0.16148227453231812
-0.21918493509292603, 0.5414198040962219, -0.16397535800933838
-0.2208610326051712, 0.5414332151412964, -0.16705000400543213
-0.22114962339401245, 0.5412865281105042, -0.16915492713451385
-0.22156940400600433, 0.5410913825035095, -0.17249178886413574
-0.22191578149795532, 0.5408730506896973, -0.17566034197807312
-0.22280853986740112, 0.5401236414909363, -0.1797279268503189
-0.22328470647335052, 0.5397405028343201, -0.18224558234214783
-0.22384415566921234, 0.5393709540367126, -0.18535418808460236
-0.22456535696983337, 0.539096474647522, -0.1881360560655594
-0.2250417172908783, 0.5388669371604919, -0.19099949300289154
-0.22570179402828217, 0.5387134552001953, -0.19365353882312775
-0.22667580842971802, 0.5384740233421326, -0.19695720076560974
-0.22736439108848572, 0.5383056402206421, -0.19992634654045105
-0.22843584418296814, 0.5373415946960449, -0.2037653774023056
-0.22910743951797485, 0.5369548201560974, -0.20701433718204498
-0.2292894721031189, 0.5362709164619446, -0.2097128927707672
-0.23011453449726105, 0.5358870029449463, -0.21169060468673706
-0.23074892163276672, 0.5352437496185303, -0.21387949585914612
-0.23094797134399414, 0.5346734523773193, -0.2158370018005371
-0.23113565146923065, 0.5344575643539429, -0.21767239272594452
-0.23107898235321045, 0.5343788266181946, -0.21990033984184265
-0.23108980059623718, 0.5339182615280151, -0.22246092557907104
-0.23067517578601837, 0.5338026881217957, -0.22410821914672852
-0.23042307794094086, 0.5335771441459656, -0.22604824602603912
-0.2298373579978943, 0.5334617495536804, -0.22722767293453217
-0.2295510470867157, 0.5334093570709229, -0.22940891981124878
-0.22902263700962067, 0.533384382724762, -0.23048757016658783
-0.2284272313117981, 0.5334686040878296, -0.2316020429134369
-0.2280544489622116, 0.5339699983596802, -0.23363979160785675
-0.2278933972120285, 0.5340856909751892, -0.23446662724018097
-0.22768162190914154, 0.5341648459434509, -0.23530863225460052
-0.22663162648677826, 0.5345534682273865, -0.23614071309566498
-0.22574086487293243, 0.535083532333374, -0.23699678480625153
-0.22523345053195953, 0.5354852676391602, -0.2380969375371933
-0.224911168217659, 0.5360570549964905, -0.23917284607887268
-0.22470985352993011, 0.5368227362632751, -0.23969928920269012
-0.2245715856552124, 0.5369874238967896, -0.24058681726455688
-0.2241581827402115, 0.538093626499176, -0.2408004254102707
-0.22401511669158936, 0.5387306809425354, -0.2416093647480011
-0.22345785796642303, 0.5395479798316956, -0.24248568713665009
-0.22331248223781586, 0.5397970676422119, -0.24282263219356537
-0.22306565940380096, 0.5400237441062927, -0.24372445046901703
-0.22249267995357513, 0.5403311848640442, -0.24412968754768372
-0.2220960408449173, 0.5404401421546936, -0.24459446966648102
-0.22067612409591675, 0.5400807857513428, -0.2447546124458313
-0.21980415284633636, 0.5394643545150757, -0.24493756890296936
-0.2192823886871338, 0.5393552184104919, -0.24543803930282593
-0.2190288007259369, 0.5393044352531433, -0.2461438626050949
-0.21832898259162903, 0.5391913652420044, -0.24670876562595367
-0.21756406128406525, 0.5389785766601562, -0.24766263365745544
-0.21639958024024963, 0.5389841794967651, -0.2479107826948166
-0.21519574522972107, 0.5388115644454956, -0.24850082397460938
-0.21495795249938965, 0.53858482837677, -0.24918854236602783
-0.21410706639289856, 0.5384383201599121, -0.24942556023597717
-0.21256700158119202, 0.538374125957489, -0.2515295147895813
-0.21177662909030914, 0.5383445024490356, -0.2524182200431824
-0.2115350216627121, 0.5382399559020996, -0.2531682848930359
-0.21126486361026764, 0.5384477972984314, -0.2538444399833679
-0.21103498339653015, 0.5385923385620117, -0.2549940347671509
-0.21090784668922424, 0.5388880372047424, -0.2552238702774048
-0.21031324565410614, 0.5395678877830505, -0.25549882650375366
-0.21013811230659485, 0.5399653911590576, -0.2557588219642639
-0.20955514907836914, 0.5408689975738525, -0.256344735622406
-0.2094799280166626, 0.5411990284919739, -0.2573901414871216
-0.20945951342582703, 0.5422186851501465, -0.25846344232559204
-0.20909342169761658, 0.5431174635887146, -0.2598564624786377
-0.20881783962249756, 0.5438148379325867, -0.2608845829963684
-0.20865614712238312, 0.5449544191360474, -0.2613930106163025
-0.20861443877220154, 0.5461083054542542, -0.2616400122642517
-0.2086016982793808, 0.5473250150680542, -0.2618190050125122
-0.2086571753025055, 0.5488502979278564, -0.2619199752807617
-0.2089577317237854, 0.5494053363800049, -0.2619829773902893
-0.2091902196407318, 0.5508567094802856, -0.26211607456207275
-0.20942243933677673, 0.5512731671333313, -0.2621617317199707
-0.20949417352676392, 0.5521766543388367, -0.2621838450431824
-0.20950518548488617, 0.5526564717292786, -0.2621837258338928
-0.20921388268470764, 0.5535179376602173, -0.2624843716621399
-0.20835928618907928, 0.5538560748100281, -0.2628074288368225
-0.2067870944738388, 0.5540899634361267, -0.2629407048225403
-0.20588460564613342, 0.5542773604393005, -0.2634316682815552
-0.20425079762935638, 0.5544872283935547, -0.2641832232475281
-0.2020372897386551, 0.5547378659248352, -0.26560407876968384
-0.199700266122818, 0.554885745048523, -0.26543349027633667
-0.1974119395017624, 0.5553457736968994, -0.26668673753738403
-0.19628514349460602, 0.5554949045181274, -0.2667745351791382
-0.19493065774440765, 0.5560702085494995, -0.2667931318283081
-0.19345417618751526, 0.5564582943916321, -0.2666392922401428
-0.1918269693851471, 0.5566394925117493, -0.2664709687232971
-0.19075699150562286, 0.5573738813400269, -0.26621389389038086
-0.18886950612068176, 0.557866096496582, -0.26599401235580444
-0.18750876188278198, 0.558060348033905, -0.2658005952835083
-0.18542589247226715, 0.5586925148963928, -0.26553261280059814
-0.18444101512432098, 0.5591104030609131, -0.2649022340774536
-0.1826355755329132, 0.5598931312561035, -0.26455140113830566
-0.1804618388414383, 0.5601585507392883, -0.2638680338859558
-0.1781970113515854, 0.5603646636009216, -0.26368606090545654
-0.1759444624185562, 0.5604119896888733, -0.26350080966949463
-0.17487779259681702, 0.5604228973388672, -0.26331597566604614
-0.17272748053073883, 0.5600813031196594, -0.2632242441177368
-0.17056940495967865, 0.5600188374519348, -0.26252156496047974
-0.16782355308532715, 0.559810221195221, -0.2615594267845154
-0.1655648797750473, 0.559578001499176, -0.2601599097251892
-0.16447749733924866, 0.5587706565856934, -0.2608678340911865
-0.1626695990562439, 0.5582693219184875, -0.26062512397766113
-0.16040237247943878, 0.5578659772872925, -0.259792685508728
-0.15825141966342926, 0.5570651888847351, -0.258566677570343
-0.15541331470012665, 0.5568840503692627, -0.25713175535202026
-0.1528453379869461, 0.5567041039466858, -0.2557365298271179
-0.1508738100528717, 0.5562119483947754, -0.25470149517059326
-0.14839337766170502, 0.5560778379440308, -0.2530049681663513
-0.1463455855846405, 0.5557169914245605, -0.251568078994751
-0.14440086483955383, 0.5553315877914429, -0.24995240569114685
-0.141507089138031, 0.5551634430885315, -0.24797707796096802
-0.13893474638462067, 0.5550251603126526, -0.24618388712406158
-0.1372680813074112, 0.5541951656341553, -0.2445247322320938
-0.13502617180347443, 0.5532066226005554, -0.24259400367736816
-0.1326555758714676, 0.5526548027992249, -0.24079419672489166
-0.13229550421237946, 0.5503211617469788, -0.2399485558271408
-0.13166087865829468, 0.5478424429893494, -0.2391705960035324
-0.1306830644607544, 0.5455920696258545, -0.23786939680576324
-0.1280076950788498, 0.5451096892356873, -0.2373870462179184
-0.1258646845817566, 0.5444684028625488, -0.236810103058815
-0.12406366318464279, 0.543291449546814, -0.23517732322216034
-0.12200985848903656, 0.5420820116996765, -0.2337942272424698
-0.11956925690174103, 0.5415001511573792, -0.2316722571849823
-0.11785063147544861, 0.5395191311836243, -0.23105081915855408
-0.1160764992237091, 0.5389235019683838, -0.22968877851963043
-0.1152300164103508, 0.5381320118904114, -0.229380801320076
-0.11412107199430466, 0.5368358492851257, -0.22893765568733215
-0.11251582950353622, 0.5365349650382996, -0.2281796783208847
-0.111371248960495, 0.5359216928482056, -0.22797667980194092
-0.11021596938371658, 0.5356147289276123, -0.22727569937705994
-0.10894626379013062, 0.5351417660713196, -0.22713863849639893
-0.10805091261863708, 0.534807026386261, -0.2270062267780304
-0.10716437548398972, 0.5346349477767944, -0.22710365056991577
-0.10675884038209915, 0.5346075296401978, -0.22778527438640594
-0.10597911477088928, 0.5345355272293091, -0.22850613296031952
-0.10514633357524872, 0.5342459082603455, -0.22984252870082855
-0.10490119457244873, 0.5343101024627686, -0.23207098245620728
-0.10449247807264328, 0.5341353416442871, -0.2327224761247635
-0.1034744381904602, 0.5341415405273438, -0.23394551873207092
-0.1021825298666954, 0.5341553092002869, -0.23480069637298584
-0.10190039873123169, 0.5341747403144836, -0.23500527441501617
-0.1015605702996254, 0.534186840057373, -0.23523150384426117
-0.10132335126399994, 0.5338883399963379, -0.23532330989837646
-0.10112398862838745, 0.5339117646217346, -0.23540134727954865
-0.10010562837123871, 0.5348292589187622, -0.23682954907417297
-0.09992635250091553, 0.534544050693512, -0.2384365200996399
-0.09943895787000656, 0.5345281958580017, -0.24054980278015137
